"orderid","customerid","productid","quantity","salesamount","profit","orderdate","region","profit_margin"
1,"139","68",9,"2626.65","28.94","2024-01-12","West","1"
2,"119","55",9,"3127.05","1253.93","2024-08-13","East","40"
3,"106","15",3,"680.79","284.21","2024-07-18","South","42"
4,"14","100",7,"2325.75","604.25","2023-07-25","West","26"
5,"49","37",4,"1387.28","232.98","2023-03-31","West","17"
6,"133","31",5,"1504.85","435.43","2022-12-03","West","29"
7,"93","39",4,"1584.16","519.41","2022-06-01","South","33"
8,"160","16",6,"2588.88","1018.5","2022-12-12","South","39"
9,"194","7",2,"994.04","241.63","2024-03-20","South","24"
10,"128","31",8,"2407.76","801.61","2023-08-24","South","33"
11,"161","54",6,"425.58","112.81","2023-05-22","North","27"
12,"114","82",2,"109.42","30.01","2024-01-13","West","27"
13,"195","80",9,"2889.36","661.67","2023-01-13","North","23"
14,"14","59",4,"1007.84","285.85","2021-12-28","East","28"
15,"53","9",1,"384.58","172.73","2022-02-24","West","45"
16,"69","15",5,"1134.65","173.88","2023-10-25","South","15"
17,"141","64",7,"928.76","366.52","2023-01-28","South","39"
18,"34","77",10,"4588.8","520.33","2023-04-22","South","11"
19,"74","69",10,"4758.9","884.92","2024-04-07","North","19"
20,"113","3",1,"36.27","5.23","2024-06-27","South","14"
21,"179","81",2,"501.9","212.18","2024-11-19","West","42"
22,"125","66",4,"1925.36","142.8","2022-01-01","West","7"
23,"32","74",10,"3805.7","541.14","2022-02-14","East","14"
24,"8","31",9,"2708.73","1295.06","2021-12-19","West","48"
25,"162","92",4,"1118.2","345.88","2024-08-07","South","31"
26,"156","19",8,"2514.4","202.15","2022-02-20","West","8"
27,"62","38",4,"1850.88","495.4","2022-11-10","West","27"
28,"182","55",6,"2084.7","190","2023-07-18","North","9"
29,"41","1",5,"231.5","20.3","2022-12-11","West","9"
30,"80","79",1,"296.81","105.09","2022-05-18","East","35"
31,"142","46",4,"1820.48","823.5","2023-10-14","West","45"
32,"4","31",4,"1203.88","478.22","2022-11-08","North","40"
33,"142","74",2,"761.14","61.37","2022-02-09","North","8"
34,"105","54",8,"567.44","33.17","2023-11-04","West","6"
35,"24","24",4,"453.6","225.39","2022-06-25","West","50"
36,"58","86",10,"4302.9","1236.06","2022-01-11","North","29"
37,"30","86",4,"1721.16","379.42","2021-12-27","South","22"
38,"119","11",7,"2782.22","514.25","2023-03-27","West","18"
39,"31","68",4,"1167.4","119.75","2022-07-20","North","10"
40,"166","47",9,"3735.45","1320.73","2024-02-21","West","35"
41,"40","9",6,"2307.48","767.88","2024-09-11","North","33"
42,"128","68",5,"1459.25","713.59","2022-05-12","South","49"
43,"184","70",7,"3498.53","258.79","2022-04-04","East","7"
44,"75","65",8,"438","98.21","2023-10-03","West","22"
45,"131","65",9,"492.75","240.33","2021-12-05","West","49"
46,"181","71",6,"2036.52","543.39","2022-07-05","East","27"
47,"70","3",5,"181.35","11.02","2022-02-03","East","6"
48,"107","50",5,"803.65","10.02","2023-08-03","West","1"
49,"124","61",6,"177.18","82.48","2024-03-12","South","47"
50,"121","6",9,"1429.92","549.46","2024-04-13","West","38"
51,"63","82",8,"437.68","207.41","2023-02-14","East","47"
52,"117","50",8,"1285.84","596.51","2024-01-13","North","46"
53,"142","48",2,"89.98","7.02","2023-03-25","South","8"
54,"38","33",8,"987.36","478.94","2021-12-29","West","49"
55,"99","96",6,"2912.34","795.28","2023-07-04","West","27"
56,"49","3",4,"145.08","36.81","2023-02-15","North","25"
57,"154","46",6,"2730.72","883.72","2022-04-07","North","32"
58,"131","9",6,"2307.48","341","2023-05-22","South","15"
59,"192","45",7,"2291.38","1026.51","2024-07-27","South","45"
60,"35","31",1,"300.97","145.91","2022-07-10","West","48"
61,"18","94",10,"1641.1","618.83","2024-05-18","West","38"
62,"71","85",4,"1353.48","672.72","2023-10-10","East","50"
63,"198","81",3,"752.85","251.03","2023-08-06","West","33"
64,"107","14",1,"230.75","92.25","2022-05-24","North","40"
974,"8","7",1,"497.02","66.56","2024-10-10","West","13"
65,"88","99",5,"2470.9","900.08","2022-02-15","South","36"
66,"130","75",9,"2164.95","998.36","2023-10-17","West","46"
67,"69","95",10,"1684","285.17","2022-12-21","South","17"
68,"1","97",10,"2080.5","116.84","2022-08-30","West","6"
69,"73","43",7,"1528.24","366","2023-02-26","North","24"
70,"186","18",5,"798.2","16","2022-08-10","East","2"
71,"77","6",3,"476.64","161.58","2022-09-27","East","34"
72,"151","46",4,"1820.48","106.39","2023-04-09","South","6"
73,"149","70",6,"2998.74","37.18","2022-04-20","North","1"
74,"169","44",4,"1107.36","341.91","2022-08-04","North","31"
75,"126","83",7,"1263.5","139.22","2024-07-27","North","11"
76,"39","23",10,"1118.2","199.82","2022-09-29","West","18"
77,"115","100",4,"1329","216.87","2023-02-23","East","16"
78,"138","88",8,"2799.2","851.17","2023-01-16","North","30"
79,"124","60",9,"444.78","43.4","2023-04-11","West","10"
80,"89","90",6,"2838.84","747.23","2024-10-17","South","26"
81,"86","62",5,"1108.45","433.01","2022-03-09","West","39"
82,"142","81",8,"2007.6","770.01","2024-06-23","West","38"
83,"196","24",8,"907.2","88.78","2022-06-09","North","10"
84,"140","18",8,"1277.12","53.38","2023-02-23","South","4"
